nohup: ignoring input
Namespace(bs=16, dataset='Dense_Haze', device='cuda', end_lr=1e-06, epochs=50, exp_dir='../experiment', finer_eval_step=400000, iters_per_epoch=100, model_name='DEA-Net-CR-Dense', no_lr_sche=False, pre_trained_model='best.pk', resume=False, saved_data_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_data', saved_infer_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_infer', saved_model_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_model', saved_plot_dir='../experiment/Dense_Haze/DEA-Net-CR-Dense/saved_plot', start_lr=5e-05, use_warm_up=False, w_loss_CR=0.1, w_loss_L1=1.0)
model_dir: ../experiment/Dense_Haze/DEA-Net-CR-Dense
epoch_size:  3
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.31238 | L1:0.14941 | CR:0.16297 | step :391/5000 | lr :0.0000493 | time_used :9.7loss:0.33074 | L1:0.17177 | CR:0.15897 | step :392/5000 | lr :0.0000493 | time_used :9.7loss:0.33896 | L1:0.17254 | CR:0.16642 | step :393/5000 | lr :0.0000493 | time_used :9.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.37906 | L1:0.21478 | CR:0.16428 | step :394/5000 | lr :0.0000493 | time_used :9.8loss:0.35086 | L1:0.18830 | CR:0.16257 | step :395/5000 | lr :0.0000492 | time_used :9.8loss:0.34628 | L1:0.18111 | CR:0.16517 | step :396/5000 | lr :0.0000492 | time_used :9.8No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32451 | L1:0.15741 | CR:0.16710 | step :397/5000 | lr :0.0000492 | time_used :9.9loss:0.34157 | L1:0.17890 | CR:0.16268 | step :398/5000 | lr :0.0000492 | time_used :9.9loss:0.32608 | L1:0.15913 | CR:0.16695 | step :399/5000 | lr :0.0000492 | time_used :9.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33857 | L1:0.17781 | CR:0.16077 | step :400/5000 | lr :0.0000492 | time_used :9.9No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.

step :400 | epoch: 4 | ssim:0.1570| psnr:13.1967

 model saved at step :400| epoch: 4 | max_psnr:13.1967| max_ssim:0.1570
loss:0.33153 | L1:0.16711 | CR:0.16442 | step :401/5000 | lr :0.0000492 | time_used :10.1loss:0.32518 | L1:0.16338 | CR:0.16180 | step :402/5000 | lr :0.0000492 | time_used :10.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34082 | L1:0.17742 | CR:0.16340 | step :403/5000 | lr :0.0000492 | time_used :10.1loss:0.34410 | L1:0.17986 | CR:0.16424 | step :404/5000 | lr :0.0000492 | time_used :10.1loss:0.32000 | L1:0.15027 | CR:0.16973 | step :405/5000 | lr :0.0000492 | time_used :10.1No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.30282 | L1:0.13832 | CR:0.16450 | step :406/5000 | lr :0.0000492 | time_used :10.2loss:0.32257 | L1:0.15946 | CR:0.16311 | step :407/5000 | lr :0.0000492 | time_used :10.2loss:0.35377 | L1:0.18986 | CR:0.16392 | step :408/5000 | lr :0.0000492 | time_used :10.2No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.35084 | L1:0.18569 | CR:0.16514 | step :409/5000 | lr :0.0000492 | time_used :10.3loss:0.33581 | L1:0.16935 | CR:0.16646 | step :410/5000 | lr :0.0000492 | time_used :10.3loss:0.33118 | L1:0.16450 | CR:0.16668 | step :411/5000 | lr :0.0000492 | time_used :10.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32052 | L1:0.15989 | CR:0.16064 | step :412/5000 | lr :0.0000492 | time_used :10.3loss:0.32545 | L1:0.16488 | CR:0.16058 | step :413/5000 | lr :0.0000492 | time_used :10.3loss:0.33641 | L1:0.16975 | CR:0.16665 | step :414/5000 | lr :0.0000492 | time_used :10.3No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.33358 | L1:0.17139 | CR:0.16219 | step :415/5000 | lr :0.0000492 | time_used :10.4loss:0.34601 | L1:0.17943 | CR:0.16658 | step :416/5000 | lr :0.0000492 | time_used :10.4loss:0.33847 | L1:0.17700 | CR:0.16146 | step :417/5000 | lr :0.0000492 | time_used :10.4No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34508 | L1:0.17788 | CR:0.16720 | step :418/5000 | lr :0.0000492 | time_used :10.5loss:0.36062 | L1:0.19211 | CR:0.16851 | step :419/5000 | lr :0.0000492 | time_used :10.5loss:0.34451 | L1:0.18255 | CR:0.16196 | step :420/5000 | lr :0.0000492 | time_used :10.5No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.34137 | L1:0.18122 | CR:0.16015 | step :421/5000 | lr :0.0000491 | time_used :10.5loss:0.31483 | L1:0.14968 | CR:0.16515 | step :422/5000 | lr :0.0000491 | time_used :10.5loss:0.35889 | L1:0.19099 | CR:0.16790 | step :423/5000 | lr :0.0000491 | time_used :10.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.36597 | L1:0.19436 | CR:0.17162 | step :424/5000 | lr :0.0000491 | time_used :10.6loss:0.32559 | L1:0.16304 | CR:0.16255 | step :425/5000 | lr :0.0000491 | time_used :10.6loss:0.30293 | L1:0.14077 | CR:0.16216 | step :426/5000 | lr :0.0000491 | time_used :10.6No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
loss:0.32864 | L1:0.16829 | CR:0.16035 | step :427/5000 | lr :0.0000491 | time_used :10.7loss:0.36109 | L1:0.19641 | CR:0.16468 | step :428/5000 | lr :0.0000491 | time_used :10.7loss:0.32459 | L1:0.15560 | CR:0.16900 | step :429/5000 | lr :0.0000491 | time_used :10.7No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
No artists with labels found to put in legend.  Note that artists whose label start with an underscore are ignored when legend() is called with no argument.
